-----------   таблиця =   addr.rtg_addr;

id|path|tech_status|region|district|community|city|street|building|flat|room|city_district|city_type|street_type|corp|street_old|build_type_id|date_created|date_modified|last_modified_by|owner_id|prem_type|apartment_type_id
503 556|4.112.587.4880.31186.79977.503556|0|Дніпропетровська область|Дніпровський район|Дніпровська міська громада|Дніпро|Миру|11|38|[NULL]|Індустріальний|м.|проспект|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|1
503 557|4.112.587.4880.31186.80013.503557|0|Дніпропетровська область|Дніпровський район|Дніпровська міська громада|Дніпро|Миру|93|117|[NULL]|Індустріальний|м.|проспект|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|1
503 558|4.112.587.4880.31186.79990.503558|0|Дніпропетровська область|Дніпровський район|Дніпровська міська громада|Дніпро|Миру|65|160|[NULL]|Індустріальний|м.|проспект|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|1
25 054|26.111.1403.25054|0|Чернівецька область|Дністровський район|Сокирянська міська громада|Михалкове|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|с.|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
527 701|4.112.587.4880.32056.527701|0|Дніпропетровська область|Дніпровський район|Дніпровська міська громада|Дніпро|Фермерська|55|[NULL]|[NULL]|Новокодацький|м.|вулиця|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
527 752|4.112.587.4880.31916.527752|0|Дніпропетровська область|Дніпровський район|Дніпровська міська громада|Дніпро|Східна|18|[NULL]|[NULL]|Амур-Нижньодніпровський|м.|вулиця|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
25 055|26.111.1403.25055|0|Чернівецька область|Дністровський район|Сокирянська міська громада|Василівка|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|с.|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
25 056|26.111.1403.25056|0|Чернівецька область|Дністровський район|Сокирянська міська громада|Вітрянка|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|с.|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
25 061|26.111.1403.25061|0|Чернівецька область|Дністровський район|Сокирянська міська громада|Олексіївка|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|с.|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
25 063|26.111.1403.25063|0|Чернівецька область|Дністровський район|Сокирянська міська громада|Романківці |[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|с.|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
25 064|26.111.1403.25064|0|Чернівецька область|Дністровський район|Сокирянська міська громада|Сербичани|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|с.|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
25 065|26.111.1403.25065|0|Чернівецька область|Дністровський район|Сокирянська міська громада|Селище|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|с.|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
25 066|26.111.1403.25066|0|Чернівецька область|Дністровський район|Сокирянська міська громада|Ожеве|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|с.|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
25 067|26.111.1403.25067|0|Чернівецька область|Дністровський район|Сокирянська міська громада|Покровка|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|с.|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
25 068|26.111.1403.25068|0|Чернівецька область|Дністровський район|Сокирянська міська громада|Сокиряни |[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|м.|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
503 559|4.112.587.4880.31186.79998.503559|0|Дніпропетровська область|Дніпровський район|Дніпровська міська громада|Дніпро|Миру|21|2|[NULL]|Індустріальний|м.|проспект|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|1
25 071|26.111.1403.25071|0|Чернівецька область|Дністровський район|Сокирянська міська громада|Непоротове|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|с.|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
25 072|26.111.1566.25072|0|Чернівецька область|Дністровський район|Хотинська міська громада|Пашківці|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|с.|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]|[NULL]
